measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,10,25-29 years,976,Diabetes mellitus type 2,1,Number,2009,534.4167242591228,819.7120352731433,303.92385277669376
3,YLDs (Years Lived with Disability),97,Argentina,2,Female,10,25-29 years,976,Diabetes mellitus type 2,1,Number,2009,627.3619211392568,927.1174404801887,369.4066788145112
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,10,25-29 years,976,Diabetes mellitus type 2,1,Number,2013,551.7713180557258,827.5726160364318,328.1942294012738
3,YLDs (Years Lived with Disability),97,Argentina,2,Female,10,25-29 years,976,Diabetes mellitus type 2,1,Number,2013,650.369348804501,1005.1842430234178,395.11152829616645
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,10,25-29 years,976,Diabetes mellitus type 2,1,Number,2018,612.9744697447935,898.8309322553619,331.28386839368875
3,YLDs (Years Lived with Disability),97,Argentina,2,Female,10,25-29 years,976,Diabetes mellitus type 2,1,Number,2018,731.9735505316715,1115.205442594232,422.2798866067062
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,11,30-34 years,976,Diabetes mellitus type 2,1,Number,2005,742.2469632640401,1083.7470509830978,428.0957328831488
3,YLDs (Years Lived with Disability),97,Argentina,2,Female,11,30-34 years,976,Diabetes mellitus type 2,1,Number,2005,857.5878770917772,1248.7365268857743,531.5654283115825
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,11,30-34 years,976,Diabetes mellitus type 2,1,Number,2009,920.1625865602094,1331.9773479963776,581.7665742778406
3,YLDs (Years Lived with Disability),97,Argentina,2,Female,11,30-34 years,976,Diabetes mellitus type 2,1,Number,2009,1050.3741423180015,1487.8096350585456,641.3341999369167
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,11,30-34 years,976,Diabetes mellitus type 2,1,Number,2013,996.6081461579824,1417.68306393025,579.352287357909
3,YLDs (Years Lived with Disability),97,Argentina,2,Female,11,30-34 years,976,Diabetes mellitus type 2,1,Number,2013,1123.2888927997983,1600.202834811734,686.5374421591273
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,11,30-34 years,976,Diabetes mellitus type 2,1,Number,2018,1125.605351332683,1621.8326039006724,699.7606225882505
3,YLDs (Years Lived with Disability),97,Argentina,2,Female,11,30-34 years,976,Diabetes mellitus type 2,1,Number,2018,1266.0851196325389,1841.0172126151224,804.0055717805176
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,12,35-39 years,976,Diabetes mellitus type 2,1,Number,2005,1234.2256627578292,1749.343548831616,783.8606590852862
3,YLDs (Years Lived with Disability),97,Argentina,2,Female,12,35-39 years,976,Diabetes mellitus type 2,1,Number,2005,1306.5882379004586,1901.3284442657236,846.481595970931
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,12,35-39 years,976,Diabetes mellitus type 2,1,Number,2009,1531.444799141606,2131.806814108205,961.6061604637838
3,YLDs (Years Lived with Disability),97,Argentina,2,Female,12,35-39 years,976,Diabetes mellitus type 2,1,Number,2009,1545.7364617445735,2291.4056847347247,1012.201002034546
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,12,35-39 years,976,Diabetes mellitus type 2,1,Number,2013,1829.7875942477224,2490.7253873961904,1200.235596179867
3,YLDs (Years Lived with Disability),97,Argentina,2,Female,12,35-39 years,976,Diabetes mellitus type 2,1,Number,2013,1834.2302149424684,2600.634607576726,1159.663486715613
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,12,35-39 years,976,Diabetes mellitus type 2,1,Number,2018,2236.9099398998096,3089.4432738259597,1474.6195387296457
3,YLDs (Years Lived with Disability),97,Argentina,2,Female,12,35-39 years,976,Diabetes mellitus type 2,1,Number,2018,2246.08797064712,3151.6365721460747,1433.0743197427423
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,13,40-44 years,976,Diabetes mellitus type 2,1,Number,2005,2023.9126494140455,2920.154382181935,1229.4841452948172
3,YLDs (Years Lived with Disability),97,Argentina,2,Female,13,40-44 years,976,Diabetes mellitus type 2,1,Number,2005,2020.978264492396,2849.93240763114,1327.929891605972
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,13,40-44 years,976,Diabetes mellitus type 2,1,Number,2009,2378.840880533882,3325.688922114785,1514.015023936818
3,YLDs (Years Lived with Disability),97,Argentina,2,Female,13,40-44 years,976,Diabetes mellitus type 2,1,Number,2009,2189.908734635469,3146.0571013002605,1443.8622205128206
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,13,40-44 years,976,Diabetes mellitus type 2,1,Number,2013,2893.5917921971954,3961.9327884138224,1929.6541927202445
3,YLDs (Years Lived with Disability),97,Argentina,2,Female,13,40-44 years,976,Diabetes mellitus type 2,1,Number,2013,2646.5395821147645,3782.856578331327,1753.937449390301
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,13,40-44 years,976,Diabetes mellitus type 2,1,Number,2018,3887.639782997804,5462.849519810809,2676.167395202832
3,YLDs (Years Lived with Disability),97,Argentina,2,Female,13,40-44 years,976,Diabetes mellitus type 2,1,Number,2018,3615.2684907495,5207.331922612351,2290.190595544799
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,14,45-49 years,976,Diabetes mellitus type 2,1,Number,2005,3321.2510300663007,4752.805797958786,2044.9177434181283
3,YLDs (Years Lived with Disability),97,Argentina,2,Female,14,45-49 years,976,Diabetes mellitus type 2,1,Number,2005,3153.1974957229286,4494.094441475878,1978.748552111396
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,14,45-49 years,976,Diabetes mellitus type 2,1,Number,2009,3788.318277599624,5327.9512040990685,2467.7610413517536
3,YLDs (Years Lived with Disability),97,Argentina,2,Female,14,45-49 years,976,Diabetes mellitus type 2,1,Number,2009,3356.956401797694,4705.991268868262,2203.1919906242188
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,14,45-49 years,976,Diabetes mellitus type 2,1,Number,2013,4352.6182257591845,6242.447857522774,2811.727616075448
3,YLDs (Years Lived with Disability),97,Argentina,2,Female,14,45-49 years,976,Diabetes mellitus type 2,1,Number,2013,3738.154003149873,5442.091368778752,2428.6085419293167
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,14,45-49 years,976,Diabetes mellitus type 2,1,Number,2018,5523.194432946512,7809.205672010119,3571.230703165173
3,YLDs (Years Lived with Disability),97,Argentina,2,Female,14,45-49 years,976,Diabetes mellitus type 2,1,Number,2018,4888.502528013589,7094.91862126008,3132.6697179376006
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,15,50-54 years,976,Diabetes mellitus type 2,1,Number,2005,4968.997548828655,6989.182175574154,3209.33785638733
3,YLDs (Years Lived with Disability),97,Argentina,2,Female,15,50-54 years,976,Diabetes mellitus type 2,1,Number,2005,4636.312124717471,6435.781904877733,3106.420008761031
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,15,50-54 years,976,Diabetes mellitus type 2,1,Number,2009,5597.829732226311,7809.692320986558,3686.0673621457418
3,YLDs (Years Lived with Disability),97,Argentina,2,Female,15,50-54 years,976,Diabetes mellitus type 2,1,Number,2009,4978.824135104895,7092.776390432685,3471.057089036972
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,15,50-54 years,976,Diabetes mellitus type 2,1,Number,2013,6420.78100176827,9079.230188182124,4203.330122718307
3,YLDs (Years Lived with Disability),97,Argentina,2,Female,15,50-54 years,976,Diabetes mellitus type 2,1,Number,2013,5525.956304660834,7775.80401051461,3775.4890264336937
3,YLDs (Years Lived with Disability),97,Argentina,1,Male,15,50-54 years,976,Diabetes mellitus type 2,1,Number,2018,7228.574633865218,10067.729129261408,4870.834359894503
